r_indiv	r_group	SNR	corr	ci_lo	ci_hi	Hem	roi	participant_id
-1.0	-0.9999999703089181	0.02724665437493241	plan-exec	-1.0	-0.9999998883350512	L	SMA	102
-0.9503282956679524	-0.9999999703089181	0.018082092586116188	plan-exec	-1.0	-0.9999998883350512	L	SMA	103
-0.9999999999970021	-0.9999999703089181	0.010830337843908269	plan-exec	-1.0	-0.9999998883350512	L	SMA	104
-1.0	-0.9999999703089181	0.0030658521761541308	plan-exec	-1.0	-0.9999998883350512	L	SMA	105
-0.9999991357887162	-0.9999999703089181	0.006965129131797317	plan-exec	-1.0	-0.9999998883350512	L	SMA	106
-0.9999999999912242	-0.9999999703089181	0.009694630547505828	plan-exec	-1.0	-0.9999998883350512	L	SMA	107
-0.999999999365111	-0.9999999703089181	0.005647878927640048	plan-exec	-1.0	-0.9999998883350512	L	SMA	108
0.03141683853039102	-0.9999999703089181	0.013428166940371064	plan-exec	-1.0	-0.9999998883350512	L	SMA	109
-0.9999999999745758	-0.9999999703089181	0.008065337898938778	plan-exec	-1.0	-0.9999998883350512	L	SMA	110
-0.99999999776003	-0.9999999703089181	0.004553184993634853	plan-exec	-1.0	-0.9999998883350512	L	SMA	111
-1.0	-0.9999999703089181	0.018118905836744137	plan-exec	-1.0	-0.9999998883350512	L	SMA	112
-0.9999999972797592	-0.9999999703089181	0.022917276326379955	plan-exec	-1.0	-0.9999998883350512	L	SMA	113
-0.9999999984952846	-0.9999999703089181	0.01272923236691409	plan-exec	-1.0	-0.9999998883350512	L	SMA	114
-0.9999999999999131	-0.9999999703089181	0.006647133955235707	plan-exec	-1.0	-0.9999998883350512	L	SMA	115
-0.99999999872719	-0.3579002187218182	0.011793684982656238	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	102
-0.18937181172973594	-0.3579002187218182	0.027747086905227425	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	103
0.11911282731451803	-0.3579002187218182	0.02991824521367726	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	104
0.20794353705951474	-0.3579002187218182	0.00416908052302239	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	105
0.04189010239355833	-0.3579002187218182	0.024292545467309332	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	106
-0.5367839218190602	-0.3579002187218182	0.02247298022456546	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	107
-0.3369614686087193	-0.3579002187218182	0.020751166148990363	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	108
-0.9999860993815428	-0.3579002187218182	0.009421833656665947	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	109
-0.27337580665015343	-0.3579002187218182	0.02802706382386713	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	110
-1.0	-0.3579002187218182	4.760062978724444e-15	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	111
-0.7045753109050736	-0.3579002187218182	0.023462743747566548	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	112
-0.3964456667469477	-0.3579002187218182	0.05634704991268285	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	113
-0.9999999999216063	-0.3579002187218182	0.018396144023319395	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	114
-0.24889230652565636	-0.3579002187218182	0.009488643161363927	plan-exec	-0.6492387065504953	-0.1704002337599419	L	PMd	115
-0.9999999999934515	-1.0	0.014122597487790427	plan-exec	-1.0	-0.56557655250766	L	PMv	102
-0.9760656749595419	-1.0	0.017997494614579262	plan-exec	-1.0	-0.56557655250766	L	PMv	103
-0.999999097558248	-1.0	0.007660168896785438	plan-exec	-1.0	-0.56557655250766	L	PMv	104
-0.913154482331113	-1.0	0.011892020360896935	plan-exec	-1.0	-0.56557655250766	L	PMv	105
-0.06821452024267388	-1.0	0.03262997398033028	plan-exec	-1.0	-0.56557655250766	L	PMv	106
-0.9999999999931996	-1.0	0.010214302660946887	plan-exec	-1.0	-0.56557655250766	L	PMv	107
-0.9999998803678386	-1.0	0.016456761641112018	plan-exec	-1.0	-0.56557655250766	L	PMv	108
-0.9999990312051058	-1.0	0.009614133621865126	plan-exec	-1.0	-0.56557655250766	L	PMv	109
-0.9999997796780485	-1.0	0.009451406416657118	plan-exec	-1.0	-0.56557655250766	L	PMv	110
-1.0	-1.0	0.008130305799733662	plan-exec	-1.0	-0.56557655250766	L	PMv	111
-0.999999999999023	-1.0	0.011862106060924705	plan-exec	-1.0	-0.56557655250766	L	PMv	112
-0.671214852543383	-1.0	0.05185691388758256	plan-exec	-1.0	-0.56557655250766	L	PMv	113
-0.9999997583644566	-1.0	0.011869623646507987	plan-exec	-1.0	-0.56557655250766	L	PMv	114
0.007501762396831953	-1.0	0.01924601876838987	plan-exec	-1.0	-0.56557655250766	L	PMv	115
-0.9998512199593229	0.6329187001514598	3.422086803637429e-11	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	102
0.7257595773507646	0.6329187001514598	0.08729717361569161	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	103
0.8133161713106474	0.6329187001514598	0.10475624081672952	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	104
0.9999989995394669	0.6329187001514598	0.018453043716789824	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	105
0.8726172566520918	0.6329187001514598	0.06528660574280623	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	106
0.5159271804952928	0.6329187001514598	0.07385231929446945	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	107
-0.9999983660966584	0.6329187001514598	0.009797350430446798	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	108
0.18063637479459668	0.6329187001514598	0.06971183614514605	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	109
0.7278207937787827	0.6329187001514598	0.19738156035079144	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	110
0.7226533981835587	0.6329187001514598	0.04471995047762175	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	111
0.600782659662121	0.6329187001514598	0.05140214326343699	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	112
0.2039459848960957	0.6329187001514598	0.08761385827945653	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	113
0.6524132136162852	0.6329187001514598	0.15531617724920974	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	114
0.5239242163881528	0.6329187001514598	0.030856418382136926	plan-exec	0.5155387284543114	0.7132559202414935	L	M1	115
-0.9999999923611589	0.6115209015521293	0.010750365062703764	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	102
0.5483428810911876	0.6115209015521293	0.10348343001748019	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	103
0.7749115039274314	0.6115209015521293	0.243838932758065	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	104
0.4969082457855324	0.6115209015521293	0.049355663636288516	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	105
0.5831577786367581	0.6115209015521293	0.09367829378980436	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	106
0.6615308514941922	0.6115209015521293	0.12845346969955698	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	107
0.3274780601147207	0.6115209015521293	0.026895900591819222	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	108
0.4900156885375394	0.6115209015521293	0.08759549960251219	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	109
0.6278181994515311	0.6115209015521293	0.2269123555516217	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	110
1.0	0.6115209015521293	0.10676309870090049	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	111
0.46849502845311386	0.6115209015521293	0.04936428396870493	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	112
0.23507230786656721	0.6115209015521293	0.118352828144621	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	113
0.5080173470261575	0.6115209015521293	0.11138650446567744	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	114
0.4909159277869352	0.6115209015521293	0.05031008242222285	plan-exec	0.46792495046181076	0.7281171274922129	L	S1	115
-0.9999999999962332	-0.7898913905838213	0.00858705040420147	plan-exec	-1.0	-0.5926211488273626	L	SPLa	102
-0.41550157102495433	-0.7898913905838213	0.028059052337012714	plan-exec	-1.0	-0.5926211488273626	L	SPLa	103
-0.6662793437090957	-0.7898913905838213	0.014453448619014939	plan-exec	-1.0	-0.5926211488273626	L	SPLa	104
-1.0	-0.7898913905838213	0.0043614536444958624	plan-exec	-1.0	-0.5926211488273626	L	SPLa	105
-0.8897258043370612	-0.7898913905838213	0.0205452743409199	plan-exec	-1.0	-0.5926211488273626	L	SPLa	106
-0.5832454755705223	-0.7898913905838213	0.021288947447727486	plan-exec	-1.0	-0.5926211488273626	L	SPLa	107
-0.3495906965769951	-0.7898913905838213	0.0065483689025226145	plan-exec	-1.0	-0.5926211488273626	L	SPLa	108
-0.9999999996716133	-0.7898913905838213	0.015263237271115187	plan-exec	-1.0	-0.5926211488273626	L	SPLa	109
-0.7709895599407628	-0.7898913905838213	0.026079846005532575	plan-exec	-1.0	-0.5926211488273626	L	SPLa	110
-1.0	-0.7898913905838213	0.009777470898121473	plan-exec	-1.0	-0.5926211488273626	L	SPLa	111
-0.60187774157198	-0.7898913905838213	0.016357190262151693	plan-exec	-1.0	-0.5926211488273626	L	SPLa	112
-0.9810053081872104	-0.7898913905838213	0.046529897022468174	plan-exec	-1.0	-0.5926211488273626	L	SPLa	113
-0.9999999988651643	-0.7898913905838213	0.01850047369480732	plan-exec	-1.0	-0.5926211488273626	L	SPLa	114
-0.2728667078891025	-0.7898913905838213	0.018392524754906887	plan-exec	-1.0	-0.5926211488273626	L	SPLa	115
-0.999999999996791	-1.0	0.013285907264530248	plan-exec	-1.0	-0.7033258386157634	L	SPLp	102
-0.9999999997789781	-1.0	0.016312119710347135	plan-exec	-1.0	-0.7033258386157634	L	SPLp	103
-1.0	-1.0	0.008636451356768517	plan-exec	-1.0	-0.7033258386157634	L	SPLp	104
